DeliveryEntity,ReportingDate,AccruedFeesAmountDebitCreditIndicator,AccruedFeesAmountReportingAmount,AccruedFeesAmountReportingCurrency,AccruedFeesAmountTransactionAmount,AccruedFeesAmountTransactionCurrency,AlternativeLocalReferenceIdentifier,ApprovedLossGivenDefaultRatingDate,ArrangementParticipationType,BaselIIProductType,BookType,BorrowingBaseReportingAmount,BorrowingBaseReportingCurrency,BorrowingBaseTransactionAmount,BorrowingBaseTransactionCurrency,BusinessSegment,ContractStatus,ContractStatusDate,CreditAgreement,CreditAssessmentForDrawDownUnderUnadvisedCreditLimitIndicator,CreditConversionFactor,CreditLimitReportingAmount,CreditLimitReportingCurrency,CreditLimitTransactionAmount,CreditLimitTransactionCurrency,CreditProductProgramSegment,Default,DefaultDate,DefaultEndDate,DownturnLossGivenDefault,EADAmountBeforeApplicationOfConservatismReportingAmount,EADAmountBeforeApplicationOfConservatismReportingCurrency,EADAmountBeforeApplicationOfConservatismTransactionAmount,EADAmountBeforeApplicationOfConservatismTransactionCurrency,EADModelCode,ELBEPercentageBeforeApplicationOfConservatism,ExemptionFromAdvancedInternalRatingBasedApproach,ExposureAtDefaultReportingAmount,ExposureAtDefaultReportingCurrency,FacilityType,Forborne,ForborneDate,GlobalFacilityIdentifier,HighQualityIndicator,Ifrs9RiskStage,IncomeProducingRealEstateFinance,InfrastructuralSupportingFactor,InsuredFlag,LandAcquisitionDevelopmentAndConstructionExposureFinance,LGDMarginOfConservatism,LGDModelCode,LGDPercentageBeforeConservatism,LGDType,LoanLossAllowanceRcoa,LoanLossAllowanceReportingAmount,LoanLossAllowanceReportingCurrency,LoanLossAllowanceTransactionAmount,LoanLossAllowanceTransactionCurrency,LocalFacilityIdentifier,LocalReferenceIdentifier,LossGivenDefaultClass,MaturityDate,NonperformingEndDate,NonperformingStartDate,ParentCreditFacility,ParentCreditFacilitySourceSystemIdentifier,PDMarginOfConservatism,PDModelCode,PDPercentageBeforeConservatism,PensionerFlag,PerformingIndicator,PlNplIndicator,ProbabilityOfDefault,ProductProgram,ProjectFinancePhaseIndicator,ReportingEntity,Revolving,RiskWeightedExposureApproach,SourceSystemIdentifier,SpecialisedLendingType,ThroughTheCycleLossGivenDefault,TradeDate,TypeOfCommitment,UnadvisedCreditLimitReportingAmount,UnadvisedCreditLimitReportingCurrency,UnadvisedCreditLimitTransactionAmount,UnadvisedCreditLimitTransactionCurrency,UndrawnRcoa,UndrawnReportingAmount,UndrawnReportingCurrency,UndrawnTransactionAmount,UndrawnTransactionCurrency
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,1000000,EUR,1000000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00037866380344,null,null,2027-09-20,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,525107,N,null,AAB.SYS.1861,null,null,2012-09-20,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,100000,EUR,100000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00077517010344,null,null,2025-12-23,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,525107,N,null,AAB.SYS.1861,null,null,2013-12-18,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,20,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,0.01,EUR,0.01,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00081314170033,null,null,2043-06-05,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2013-06-05,Y,0,EUR,0,EUR,75074010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,20,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,0.01,EUR,0.01,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00081315930033,null,null,2025-07-02,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2013-07-02,Y,0,EUR,0,EUR,75074010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,20,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,0.01,EUR,0.01,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00081316620033,null,null,2045-02-14,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2013-08-14,Y,0,EUR,0,EUR,75074010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,2430,ACTIVE,null,N,null,null,40836313.07,EUR,40836313.07,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00090511580347,null,null,2042-07-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,525142,N,null,AAB.SYS.1861,null,null,2017-07-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,40836313.07,EUR,40836313.07,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00090514400344,null,null,2042-07-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,525107,N,null,AAB.SYS.1861,null,null,2017-07-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,2000000,EUR,2000000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00111709890053,null,null,2026-03-23,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2010-05-27,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,2500000,EUR,2500000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00111709970053,null,null,2025-04-15,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2010-04-19,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,2722681.3,EUR,2722681.3,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00114901000029,null,null,2025-01-20,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,525106,N,null,AAB.SYS.1861,null,null,2015-01-20,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,2722681.3,EUR,2722681.3,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00114901080044,null,null,2025-01-21,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-01-20,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,589918,EUR,589918,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00114901520029,null,null,2025-01-20,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,525106,N,null,AAB.SYS.1861,null,null,2015-01-20,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,353500.13,EUR,353500.13,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00120876320053,null,null,2030-03-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-03-20,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,2410,ACTIVE,null,N,null,null,1200000,EUR,1200000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00139993840315,null,null,2025-09-18,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,525141,N,null,AAB.SYS.1861,null,null,2015-09-18,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,20,null,0,EUR,0,EUR,2440,ACTIVE,null,N,null,null,4827.87,EUR,4827.87,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00140786230234,null,null,2025-10-01,null,null,null,null,null,null,null,null,PERF,NPL,0.01072,null,null,525135,N,null,AAB.SYS.1861,null,null,2015-09-28,Y,0,EUR,0,EUR,75073010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,187500,EUR,187500,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145613630046,null,null,2028-09-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-09-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,10000000,EUR,10000000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145615750046,null,null,2055-07-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-10-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,8000000,EUR,8000000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145616030046,null,null,2027-09-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-09-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,10000000,EUR,10000000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145616110046,null,null,2027-03-08,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-09-07,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,20,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,18158627.57,EUR,18158627.57,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145618440051,null,null,2058-02-15,null,null,null,null,null,null,null,null,PERF,NPL,0.00061,null,null,425102,N,null,AAB.SYS.1861,null,null,2009-02-16,Y,0,EUR,0,EUR,75074010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,20,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,30000000,EUR,30000000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145618440372,null,null,2058-02-15,null,null,null,null,null,null,null,null,PERF,NPL,0.00061,null,null,425102,N,null,AAB.SYS.1861,null,null,2009-02-16,Y,0,EUR,0,EUR,75074010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,6038150,EUR,6038150,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145620290046,null,null,2049-01-04,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-10-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,43758500,EUR,43758500,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145620450046,null,null,2038-10-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-10-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,3737897.64,EUR,3737897.64,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145620890046,null,null,2038-07-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-10-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,750000,EUR,750000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145620910046,null,null,2027-05-24,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-05-25,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,67500000,EUR,67500000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145621500046,null,null,2051-12-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-09-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,12000000,EUR,12000000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145622500046,null,null,2048-07-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-10-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,20,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,0.01,EUR,0.01,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145625040372,null,null,2023-07-21,null,null,null,null,null,null,null,null,PERF,NPL,0.00154,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-11-13,Y,0,EUR,0,EUR,75074010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,5430833,EUR,5430833,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145625370046,null,null,2038-07-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-10-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,20,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,0.01,EUR,0.01,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145625890372,null,null,2023-07-21,null,null,null,null,null,null,null,null,PERF,NPL,0.00077,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-11-13,Y,0,EUR,0,EUR,75074010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,20,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,0.01,EUR,0.01,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145626300372,null,null,2023-07-21,null,null,null,null,null,null,null,null,PERF,NPL,0.00061,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-11-13,Y,0,EUR,0,EUR,75074010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,1763000,EUR,1763000,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145626330046,null,null,2031-02-03,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-11-02,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,20,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,0.01,EUR,0.01,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145626550372,null,null,2019-09-19,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-11-13,Y,0,EUR,0,EUR,75074010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,156,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,344400,EUR,344400,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145627900046,null,null,2030-10-01,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-10-01,Y,0,EUR,0,EUR,75071010,0,EUR,0,EUR
FBS,2024-12-31,null,null,null,null,null,null,null,null,20,null,0,EUR,0,EUR,6010,ACTIVE,null,N,null,null,0.01,EUR,0.01,EUR,null,N,null,null,0,null,null,null,null,null,null,null,null,null,CF,N,null,null,null,null,null,null,null,N,null,null,null,null,null,0,EUR,0,EUR,FRX00145628150372,null,null,2019-09-19,null,null,null,null,null,null,null,null,PERF,NPL,null,null,null,425102,N,null,AAB.SYS.1861,null,null,2015-11-13,Y,0,EUR,0,EUR,75074010,0,EUR,0,EUR
